5.770000000000000000e+02,3.628345545124995741e+00
5.780000000000000000e+02,2.777728160985359462e+00
5.790000000000000000e+02,2.850149723907277277e+00
5.800000000000000000e+02,2.798146688345164002e+00
5.810000000000000000e+02,2.196541439340216506e+00
5.820000000000000000e+02,4.357193108388266900e+00
5.830000000000000000e+02,4.449754011721510416e+00
5.840000000000000000e+02,1.052999804594696442e+00
5.850000000000000000e+02,2.962454782902771644e+00
5.860000000000000000e+02,4.902001550298888510e+00
5.870000000000000000e+02,2.168629736329945601e+00
5.880000000000000000e+02,1.746210062977718858e+00
5.890000000000000000e+02,4.906070357279471494e+00
5.900000000000000000e+02,1.577438338970260645e-01
5.910000000000000000e+02,8.911377484332101417e-01
5.920000000000000000e+02,3.105487806563935305e+00
5.930000000000000000e+02,3.246306882253995774e+00
5.940000000000000000e+02,3.502640352338107110e+00
5.950000000000000000e+02,2.618735564017872886e+00
5.960000000000000000e+02,1.191737754361317014e+00
5.970000000000000000e+02,3.634787124597957941e+00
5.980000000000000000e+02,3.352975257655117058e+00
5.990000000000000000e+02,2.609476990944848307e+00
6.000000000000000000e+02,1.954754012049500167e+00
6.010000000000000000e+02,3.284336819094780147e+00
6.020000000000000000e+02,3.357194758580529736e+00
6.030000000000000000e+02,2.536871471427450064e+00
6.040000000000000000e+02,3.038772021544827062e+00
6.050000000000000000e+02,2.143787001844506879e+00
6.060000000000000000e+02,3.163867631283897808e+00
6.070000000000000000e+02,1.439703662495382286e+00
6.080000000000000000e+02,2.682942667008933579e+00
6.090000000000000000e+02,4.139592705674011164e+00
6.100000000000000000e+02,3.793276202150329457e+00
6.110000000000000000e+02,3.165556669974844972e+00
6.120000000000000000e+02,1.597805727806947740e+00
6.130000000000000000e+02,2.642253111705755053e+00
6.140000000000000000e+02,3.870689276734706308e+00
6.150000000000000000e+02,3.112881602620102939e+00
6.160000000000000000e+02,1.974896134467640563e+00
6.170000000000000000e+02,2.830800386880337527e+00
6.180000000000000000e+02,2.130771262696166346e+00
6.190000000000000000e+02,2.102762959881871563e+00
6.200000000000000000e+02,3.090032960714475863e+00
6.210000000000000000e+02,2.709411462115774327e+00
6.220000000000000000e+02,1.965389543110704018e+00
6.230000000000000000e+02,3.602486347222267682e+00
6.240000000000000000e+02,3.726824798121389559e+00
6.250000000000000000e+02,3.601302381281679565e+00
6.260000000000000000e+02,7.094997966508332921e-01
6.270000000000000000e+02,8.135768116408055306e-01
6.280000000000000000e+02,2.298732773841411170e+00
6.290000000000000000e+02,-2.112073417849649193e+00
6.300000000000000000e+02,-1.162595605141407029e+00
6.310000000000000000e+02,-1.023792618188001935e+00
6.320000000000000000e+02,5.527657659111592237e-01
6.330000000000000000e+02,1.453190456091407512e+00
6.340000000000000000e+02,-6.907666496100786091e-01
6.350000000000000000e+02,-5.188452737740359977e-01
6.360000000000000000e+02,1.356412713658661895e+00
6.370000000000000000e+02,-3.484170570233869890e-01
6.380000000000000000e+02,1.471240372560156162e+00
6.390000000000000000e+02,-4.344542405874154967e-01
6.400000000000000000e+02,-2.034136750917273861e+00
6.410000000000000000e+02,-1.684074624038354395e+00
6.420000000000000000e+02,1.981572640499507931e-01
6.430000000000000000e+02,-2.464012528340150165e+00
6.440000000000000000e+02,-1.466943525014363869e+00
6.450000000000000000e+02,-2.243093892708130643e-01
6.460000000000000000e+02,2.444393471922062799e-01
6.470000000000000000e+02,-1.879911128491714711e+00
6.480000000000000000e+02,1.091421444111744021e+00
6.490000000000000000e+02,1.406602945388450765e+00
6.500000000000000000e+02,-4.620102183609297586e-01
6.510000000000000000e+02,2.407042317845087265e-01
6.520000000000000000e+02,1.262721726948353440e-01
6.530000000000000000e+02,3.623374150806339955e-01
6.540000000000000000e+02,-2.695262232288201873e-02
6.550000000000000000e+02,-1.244319624837501914e+00
6.560000000000000000e+02,-8.938712987826550327e-01
6.570000000000000000e+02,5.089881233715108644e-02
6.580000000000000000e+02,-8.610761738703712753e-01
6.590000000000000000e+02,5.588647333858742794e-01
6.600000000000000000e+02,-1.118473347887641633e+00
6.610000000000000000e+02,6.312335820919174889e-01
6.620000000000000000e+02,-5.123667706091806773e-01
6.630000000000000000e+02,1.148467533290057907e-01
6.640000000000000000e+02,4.711201323304056027e-02
6.650000000000000000e+02,3.854394651709824315e-01
6.660000000000000000e+02,-3.649600658932620756e-01
6.670000000000000000e+02,-2.364055803630376040e-01
6.680000000000000000e+02,1.562340227514962487e+00
6.690000000000000000e+02,1.997676916538257741e+00
6.700000000000000000e+02,-1.219187129271255055e+00
6.710000000000000000e+02,-1.929634182795697761e+00
6.720000000000000000e+02,-6.432740735187796322e-01
6.730000000000000000e+02,-2.947437226601943294e-01
6.740000000000000000e+02,-1.681532822382347359e+00
6.750000000000000000e+02,1.719281678481457964e+00
6.760000000000000000e+02,3.459103544250876072e-01
6.770000000000000000e+02,-1.876414850137439805e+00
6.780000000000000000e+02,-1.035633046463928064e+00
6.790000000000000000e+02,-4.445503239983383814e-01
6.800000000000000000e+02,9.440968992135632121e-01
6.810000000000000000e+02,-1.125597316040107820e-01
6.820000000000000000e+02,-5.411251126402591982e-01
6.830000000000000000e+02,-1.589151221891927368e-01
6.840000000000000000e+02,-1.120013244632698246e-01
6.850000000000000000e+02,5.075641660022617296e-02
6.860000000000000000e+02,1.135150112344508244e+00
6.870000000000000000e+02,9.468612754878820148e-01
6.880000000000000000e+02,1.513028016052896940e-01
6.890000000000000000e+02,-5.400760216005264791e-01
6.900000000000000000e+02,1.174568018114077184e+00
6.910000000000000000e+02,2.353057976685814623e+00
6.920000000000000000e+02,4.242695165318403627e-01
6.930000000000000000e+02,-7.216072295859254915e-02
6.940000000000000000e+02,-1.232516800617089459e-03
6.950000000000000000e+02,3.319602373044683308e-01
6.960000000000000000e+02,-2.565217722278737567e-01
6.970000000000000000e+02,1.097897545250801521e+00
6.980000000000000000e+02,1.133093948192502642e+00
6.990000000000000000e+02,2.574587445523882856e+00
7.000000000000000000e+02,2.634907798666240364e+00
7.010000000000000000e+02,1.826852872582787501e+00
7.020000000000000000e+02,3.461295995505551115e-01
7.030000000000000000e+02,1.304218575847524209e+00
7.040000000000000000e+02,1.460625092193918562e+00
7.050000000000000000e+02,2.651639573210841760e+00
7.060000000000000000e+02,2.424341867030890718e+00
7.070000000000000000e+02,7.818902188601906111e-01
7.080000000000000000e+02,-1.380927561528382252e-01
7.090000000000000000e+02,1.961534973305537388e+00
7.100000000000000000e+02,1.764729978105184394e+00
7.110000000000000000e+02,1.888489024622034718e+00
7.120000000000000000e+02,-6.438632804521500219e-01
7.130000000000000000e+02,1.024589748167481273e+00
7.140000000000000000e+02,9.174088158296183071e-01
7.150000000000000000e+02,3.411384693336434459e+00
7.160000000000000000e+02,2.775578583048934789e+00
7.170000000000000000e+02,1.720721695021817377e+00
7.180000000000000000e+02,2.779420905583337209e+00
7.190000000000000000e+02,1.956692522721287020e+00
7.200000000000000000e+02,6.351291657274771296e-01
7.210000000000000000e+02,1.267614940705916515e+00
7.220000000000000000e+02,1.628905218377540987e+00
7.230000000000000000e+02,3.825806179552599495e+00
7.240000000000000000e+02,2.748089025236592153e+00
7.250000000000000000e+02,1.647264408013326742e+00
7.260000000000000000e+02,1.743627528047006159e+00
7.270000000000000000e+02,3.320762128741286290e+00
7.280000000000000000e+02,2.503919048903654687e+00
7.290000000000000000e+02,1.692152451568968985e+00
7.300000000000000000e+02,3.551577744573257256e+00
7.310000000000000000e+02,2.471122461110940804e+00
7.320000000000000000e+02,2.955700378847277321e+00
7.330000000000000000e+02,1.225591552278965546e+00
7.340000000000000000e+02,3.868453977929882548e+00
7.350000000000000000e+02,1.682138114403909146e+00
7.360000000000000000e+02,3.307295469825763057e+00
7.370000000000000000e+02,2.225738084602159272e+00
7.380000000000000000e+02,1.559407494317649689e+00
7.390000000000000000e+02,3.194537561219648492e+00
7.400000000000000000e+02,1.723620593497786402e+00
7.410000000000000000e+02,2.033252948236716762e+00
7.420000000000000000e+02,1.587135200642609156e+00
7.430000000000000000e+02,1.422678353020766062e+00
7.440000000000000000e+02,2.538465523650922151e+00
7.450000000000000000e+02,2.563975215833138144e+00
7.460000000000000000e+02,2.626774085841638851e+00
7.470000000000000000e+02,1.593840035700090141e+00
7.480000000000000000e+02,3.138413605746396495e+00
7.490000000000000000e+02,1.761546276248504572e+00
7.500000000000000000e+02,3.448989543391177470e+00
7.510000000000000000e+02,5.748068332374680622e+00
7.520000000000000000e+02,4.410235940157400947e-01
7.530000000000000000e+02,3.095043609726797929e+00
7.540000000000000000e+02,-5.199544753447753465e-01
7.550000000000000000e+02,5.178586892449021928e-01
7.560000000000000000e+02,-8.334064979885377200e-01
7.570000000000000000e+02,5.185909983293573999e-01
7.580000000000000000e+02,9.933339560228972021e-01
7.590000000000000000e+02,-2.267038790616822563e+00
7.600000000000000000e+02,-6.946824936953117646e-01
7.610000000000000000e+02,9.247598411823400033e-01
7.620000000000000000e+02,5.716087105138044633e-01
7.630000000000000000e+02,-1.713271722558171950e+00
7.640000000000000000e+02,1.668611829342910635e+00
7.650000000000000000e+02,5.494710540163716406e-01
7.660000000000000000e+02,4.596630118564622447e-01
7.670000000000000000e+02,8.048774345406898290e-01
7.680000000000000000e+02,-8.515011805417899149e-01
7.690000000000000000e+02,1.004996876668118544e+00
7.700000000000000000e+02,9.971021085089162295e-01
7.710000000000000000e+02,-1.983778112481172862e+00
7.720000000000000000e+02,6.569881697132283760e-01
7.730000000000000000e+02,-1.079310095603620123e+00
7.740000000000000000e+02,-1.206320657853960032e+00
7.750000000000000000e+02,2.548042872852849250e+00
7.760000000000000000e+02,7.732831815448116819e-01
7.770000000000000000e+02,9.532139039886206033e-02
7.780000000000000000e+02,4.394471226808732700e-01
7.790000000000000000e+02,1.592101509140914362e-01
7.800000000000000000e+02,1.084535187486297625e+00
7.810000000000000000e+02,-9.950296309210002743e-01
7.820000000000000000e+02,-5.325980742918611233e-01
7.830000000000000000e+02,-3.997686664424353054e-01
7.840000000000000000e+02,7.902646934519622079e-02
7.850000000000000000e+02,4.014500356490758315e-01
7.860000000000000000e+02,1.257292311004262753e-01
7.870000000000000000e+02,-7.206354259027556441e-01
7.880000000000000000e+02,1.169555497947585426e-01
7.890000000000000000e+02,3.283200440936993036e-01
7.900000000000000000e+02,-4.778378482642457459e-01
7.910000000000000000e+02,2.564849688407141448e-01
7.920000000000000000e+02,-1.075037684732517818e+00
7.930000000000000000e+02,1.039961434960206876e+00
7.940000000000000000e+02,4.733974725399952010e-01
7.950000000000000000e+02,1.362554650746703455e+00
7.960000000000000000e+02,-1.633692141279551591e-01
7.970000000000000000e+02,1.102283073329841434e+00
7.980000000000000000e+02,2.849529059433081990e+00
7.990000000000000000e+02,4.346147802619887202e+00
8.000000000000000000e+02,3.769012080171261214e+00
8.010000000000000000e+02,2.226527575705818940e+00
8.020000000000000000e+02,1.225626369689746697e+00
8.030000000000000000e+02,1.028882875300620281e+00
8.040000000000000000e+02,2.232545869485348611e+00
8.050000000000000000e+02,2.697170796369425361e+00
8.060000000000000000e+02,3.962381551217859510e+00
8.070000000000000000e+02,3.053417005525721262e+00
8.080000000000000000e+02,1.414784671356511092e+00
8.090000000000000000e+02,2.876566189603238399e+00
8.100000000000000000e+02,3.318825878613996583e+00
8.110000000000000000e+02,4.531742620651138864e+00
8.120000000000000000e+02,1.152046527867729431e+00
8.130000000000000000e+02,3.079070603433018416e+00
8.140000000000000000e+02,3.950152229625206068e+00
8.150000000000000000e+02,3.147479447779081063e+00
8.160000000000000000e+02,4.699202233479491397e+00
8.170000000000000000e+02,2.793394163550769971e+00
8.180000000000000000e+02,2.288181141797932305e+00
8.190000000000000000e+02,4.386867508067154198e+00
8.200000000000000000e+02,3.494342424731806229e+00
8.210000000000000000e+02,2.595304911673814274e+00
8.220000000000000000e+02,4.519076672399320316e+00
8.230000000000000000e+02,3.848705448651989158e+00
8.240000000000000000e+02,3.733263545479743595e+00
8.250000000000000000e+02,3.761033687796158986e+00
8.260000000000000000e+02,2.005968557525054319e+00
8.270000000000000000e+02,4.179431381785327915e+00
8.280000000000000000e+02,1.319152402192173446e+00
8.290000000000000000e+02,1.825502060718175112e+00
8.300000000000000000e+02,4.137789260756745691e+00
8.310000000000000000e+02,2.505059464869264119e+00
8.320000000000000000e+02,1.749040652523715877e+00
8.330000000000000000e+02,3.432136186108705633e+00
8.340000000000000000e+02,3.816096519322687008e+00
8.350000000000000000e+02,3.030483044591686159e+00
8.360000000000000000e+02,1.783982977454771079e+00
8.370000000000000000e+02,2.707153359789769898e+00
8.380000000000000000e+02,2.829787756364223750e+00
8.390000000000000000e+02,2.197471553878985961e+00
8.400000000000000000e+02,3.386317684906555936e+00
8.410000000000000000e+02,3.737217182676539906e+00
8.420000000000000000e+02,1.779472230496509821e+00
8.430000000000000000e+02,3.580586769249436419e+00
8.440000000000000000e+02,2.346237380168781694e+00
8.450000000000000000e+02,3.312232698250790364e+00
8.460000000000000000e+02,2.921827272036343182e+00
8.470000000000000000e+02,4.222700047757001585e+00
8.480000000000000000e+02,3.316635383580096352e+00
8.490000000000000000e+02,3.166575721645633834e+00
8.500000000000000000e+02,5.490281255981701136e+00
8.510000000000000000e+02,3.181493844490895562e+00
8.520000000000000000e+02,2.975108681209296613e+00
8.530000000000000000e+02,2.922579818289677611e+00
8.540000000000000000e+02,3.802781915182218420e+00
8.550000000000000000e+02,2.483610082035768496e+00
8.560000000000000000e+02,3.775297500296559416e+00
8.570000000000000000e+02,3.969965840450273120e+00
8.580000000000000000e+02,1.313712849493139823e+00
8.590000000000000000e+02,4.041358520971580326e+00
8.600000000000000000e+02,3.525941951680136910e+00
8.610000000000000000e+02,2.603664954697006539e+00
8.620000000000000000e+02,1.073831704306396961e+00
8.630000000000000000e+02,2.972845162553378273e+00
8.640000000000000000e+02,3.125923085115264843e+00
8.650000000000000000e+02,1.971619618129857532e+00
8.660000000000000000e+02,3.320612840568846202e+00
8.670000000000000000e+02,2.366726815042736742e+00
8.680000000000000000e+02,2.127773866735350072e+00
8.690000000000000000e+02,3.269821707372794428e+00
8.700000000000000000e+02,1.960676613207469998e+00
8.710000000000000000e+02,2.756830216444213555e+00
8.720000000000000000e+02,3.443557877154530544e+00
8.730000000000000000e+02,3.990259818025091665e+00
8.740000000000000000e+02,2.519095594413160999e+00
8.750000000000000000e+02,2.077852062928282617e+00
8.760000000000000000e+02,3.269203184177123411e+00
8.770000000000000000e+02,2.750752331744715118e+00
8.780000000000000000e+02,3.569470743598619933e+00
8.790000000000000000e+02,2.473902185845779478e+00
8.800000000000000000e+02,1.231843756507949861e+00
8.810000000000000000e+02,3.598060416347656609e+00
8.820000000000000000e+02,6.030345676687093315e-02
8.830000000000000000e+02,9.341032153978658936e-01
8.840000000000000000e+02,-5.901081665680349975e-01
8.850000000000000000e+02,4.768315428319113147e-01
8.860000000000000000e+02,-5.594316412145627915e-01
8.870000000000000000e+02,-1.144963667564063980e+00
8.880000000000000000e+02,1.059226716399759294e+00
8.890000000000000000e+02,-1.010523815029376715e+00
8.900000000000000000e+02,1.809741468378224249e+00
8.910000000000000000e+02,2.120887285893102270e+00
8.920000000000000000e+02,-2.266091909849307640e-01
8.930000000000000000e+02,-5.735791410253353595e-01
8.940000000000000000e+02,1.177890969634554530e+00
8.950000000000000000e+02,-1.246399268786613446e+00
8.960000000000000000e+02,1.941487865977894467e+00
8.970000000000000000e+02,9.128813115843225079e-01
8.980000000000000000e+02,7.749929766624950034e-01
8.990000000000000000e+02,1.461484803496731488e-01
9.000000000000000000e+02,4.355715154416583412e-01
9.010000000000000000e+02,1.686971150577968981e+00
9.020000000000000000e+02,-6.483808929808196897e-01
9.030000000000000000e+02,-1.055429578222191189e+00
9.040000000000000000e+02,5.272187099080875017e-01
9.050000000000000000e+02,-2.202382825384647802e+00
9.060000000000000000e+02,-6.061173060462479167e-01
9.070000000000000000e+02,-8.598735533313767165e-01
9.080000000000000000e+02,-9.576410461658108053e-01
9.090000000000000000e+02,5.155425395745688588e-01
9.100000000000000000e+02,2.639890916360341233e-01
9.110000000000000000e+02,-6.249178811851541226e-01
9.120000000000000000e+02,-5.158536481606761370e-01
9.130000000000000000e+02,4.537759975326685624e-01
9.140000000000000000e+02,2.612672005184962565e+00
9.150000000000000000e+02,4.278560781673947377e-01
9.160000000000000000e+02,7.587197180911796623e-01
9.170000000000000000e+02,-1.311892043300059291e-02
9.180000000000000000e+02,-1.697625301673389764e+00
9.190000000000000000e+02,1.696501711266363843e+00
9.200000000000000000e+02,1.004433840070776268e-01
9.210000000000000000e+02,5.810113230685757246e-01
9.220000000000000000e+02,1.235443529493686965e+00
9.230000000000000000e+02,1.046172357241514028e+00
9.240000000000000000e+02,-1.363890063436653755e+00
9.250000000000000000e+02,3.319533206337984765e+00
9.260000000000000000e+02,3.660656260544092877e+00
9.270000000000000000e+02,3.157147797628151675e+00
9.280000000000000000e+02,9.664917640352441719e-01
9.290000000000000000e+02,4.035003398728377988e+00
9.300000000000000000e+02,2.330474743707116936e+00
9.310000000000000000e+02,2.121002977194243577e+00
9.320000000000000000e+02,2.011129911535204595e+00
9.330000000000000000e+02,4.086183388383330950e+00
9.340000000000000000e+02,1.654060832021691185e+00
9.350000000000000000e+02,2.733203978648404142e+00
9.360000000000000000e+02,1.447761483685370276e+00
9.370000000000000000e+02,1.400655543331499109e+00
9.380000000000000000e+02,3.206551146313301182e-01
9.390000000000000000e+02,2.541624386958689641e+00
9.400000000000000000e+02,2.720672218331857461e+00
9.410000000000000000e+02,2.514481336402370815e+00
9.420000000000000000e+02,2.986526476519795192e+00
9.430000000000000000e+02,1.683667175988180054e+00
9.440000000000000000e+02,3.042031576258079628e+00
9.450000000000000000e+02,3.058139810191538022e+00
9.460000000000000000e+02,2.901819931145123821e+00
9.470000000000000000e+02,3.650298719128246550e+00
9.480000000000000000e+02,3.451036118652878848e+00
9.490000000000000000e+02,3.629888924332504541e+00
9.500000000000000000e+02,1.284239055636145377e+00
9.510000000000000000e+02,2.859104219977775863e+00
9.520000000000000000e+02,8.397579016484546521e-01
9.530000000000000000e+02,3.599227030548586281e+00
9.540000000000000000e+02,1.365547580276267992e+00
9.550000000000000000e+02,3.554017678252547441e+00
9.560000000000000000e+02,3.156585524721339908e+00
9.570000000000000000e+02,2.066633831253994025e+00
9.580000000000000000e+02,3.364474056333094154e+00
9.590000000000000000e+02,1.252312910433390547e+00
9.600000000000000000e+02,1.952028877706091237e+00
9.610000000000000000e+02,2.840702296292461071e+00
9.620000000000000000e+02,8.680607739278942692e-01
9.630000000000000000e+02,4.263930765650972177e+00
9.640000000000000000e+02,3.166094900624350394e+00
9.650000000000000000e+02,4.248987277799030515e+00
9.660000000000000000e+02,2.137061673846735843e+00
9.670000000000000000e+02,3.370221394990848829e+00
9.680000000000000000e+02,2.967794477539974274e+00
9.690000000000000000e+02,4.066554279959875728e+00
9.700000000000000000e+02,2.809032643414270947e+00
9.710000000000000000e+02,2.668902405225087815e+00
9.720000000000000000e+02,2.894410188922076355e+00
9.730000000000000000e+02,3.094092037233057368e+00
9.740000000000000000e+02,3.433678849626613960e+00
9.750000000000000000e+02,1.886835311411014793e+00
9.760000000000000000e+02,2.825882153233505445e+00
9.770000000000000000e+02,2.093307651600669672e+00
9.780000000000000000e+02,3.316248689010590667e+00
9.790000000000000000e+02,3.579292695814667802e+00
9.800000000000000000e+02,1.225224718486671804e+00
9.810000000000000000e+02,3.535242829516814567e+00
9.820000000000000000e+02,2.202321856268570244e+00
9.830000000000000000e+02,4.118229436174042135e+00
9.840000000000000000e+02,2.942248859019369167e+00
9.850000000000000000e+02,3.437356328177353149e+00
9.860000000000000000e+02,2.476062888971374942e+00
9.870000000000000000e+02,1.652425099857579793e+00
9.880000000000000000e+02,3.457228857090701712e+00
9.890000000000000000e+02,2.543223806922423780e+00
9.900000000000000000e+02,1.108775204297184791e+00
9.910000000000000000e+02,3.943216746339590184e+00
9.920000000000000000e+02,2.601187597408232133e+00
9.930000000000000000e+02,3.799503323798268273e+00
9.940000000000000000e+02,3.731412612179511701e+00
9.950000000000000000e+02,2.307218542547317508e+00
9.960000000000000000e+02,2.834498847298398516e+00
9.970000000000000000e+02,3.929505562626351534e+00
9.980000000000000000e+02,1.775296248917418662e+00
9.990000000000000000e+02,3.957367369795118606e+00
1.000000000000000000e+03,2.446756644134204350e+00
1.001000000000000000e+03,1.982148590665513632e+00
1.002000000000000000e+03,2.111588729748254067e+00
1.003000000000000000e+03,4.923069021546522706e+00
1.004000000000000000e+03,2.568982281039129401e+00
1.005000000000000000e+03,2.270804167010696872e+00
1.006000000000000000e+03,2.191111117059017843e+00
1.007000000000000000e+03,2.840143191331879535e+00
1.008000000000000000e+03,3.249053403136705320e+00
1.009000000000000000e+03,4.384455459952687484e+00
1.010000000000000000e+03,3.486981589312670438e-01
1.011000000000000000e+03,-9.193049925196735694e-01
1.012000000000000000e+03,3.567874028271844078e-01
1.013000000000000000e+03,-1.195596600275831811e+00
1.014000000000000000e+03,7.262538963795709401e-01
1.015000000000000000e+03,1.469898143838261451e+00
1.016000000000000000e+03,9.144976719683487465e-01
1.017000000000000000e+03,1.815822787599593868e-01
1.018000000000000000e+03,-8.505188692682563723e-01
1.019000000000000000e+03,8.481478040021250830e-01
1.020000000000000000e+03,-9.067984267138644583e-01
1.021000000000000000e+03,-4.227423736024145395e-02
1.022000000000000000e+03,-5.833203149051270353e-01
1.023000000000000000e+03,-1.013190918071634528e+00
1.024000000000000000e+03,4.587314163238854769e-01
1.025000000000000000e+03,1.941624798265282614e-01
1.026000000000000000e+03,1.795604365154791771e-01
1.027000000000000000e+03,1.219035261721705066e+00
1.028000000000000000e+03,9.081266599695164699e-01
1.029000000000000000e+03,1.442075712299741408e+00
1.030000000000000000e+03,1.347621584334156020e-01
1.031000000000000000e+03,6.753219449354538328e-01
1.032000000000000000e+03,-1.383697668982424744e+00
1.033000000000000000e+03,-3.807686187556362789e-01
1.034000000000000000e+03,-3.428293004348221262e-01
1.035000000000000000e+03,4.239791742312293277e-01
1.036000000000000000e+03,7.878494383160487002e-01
1.037000000000000000e+03,6.187474861443937879e-01
1.038000000000000000e+03,-2.623392959440346561e-01
1.039000000000000000e+03,6.042265709936706086e-01
1.040000000000000000e+03,3.914834481068072969e-01
1.041000000000000000e+03,-5.105222385339852620e-01
1.042000000000000000e+03,-6.127653136101035569e-01
1.043000000000000000e+03,-2.196374398269242523e+00
1.044000000000000000e+03,1.081191315509957729e+00
1.045000000000000000e+03,-1.828420117847263882e+00
1.046000000000000000e+03,-5.517895152931527880e-01
1.047000000000000000e+03,-1.474941603024098491e+00
1.048000000000000000e+03,4.757668851737901355e-02
1.049000000000000000e+03,6.053737386944986199e-01
1.050000000000000000e+03,1.723973574585482949e+00
1.051000000000000000e+03,-5.740744916062135994e-01
1.052000000000000000e+03,-3.507357224234047277e-01
1.053000000000000000e+03,4.877293649111487106e+00
1.054000000000000000e+03,3.080161670447775890e+00
1.055000000000000000e+03,3.112176469891758224e+00
1.056000000000000000e+03,2.119906579923933609e+00
1.057000000000000000e+03,1.902768196568578540e+00
1.058000000000000000e+03,4.336070877574208282e+00
1.059000000000000000e+03,2.773083807729102013e+00
1.060000000000000000e+03,7.470435585420078795e-01
1.061000000000000000e+03,2.320220548559397855e+00
1.062000000000000000e+03,2.095953631931236849e+00
1.063000000000000000e+03,2.511337247263314421e+00
1.064000000000000000e+03,1.400424201423009718e+00
1.065000000000000000e+03,2.973321149939116115e+00
1.066000000000000000e+03,1.441551977373609184e+00
1.067000000000000000e+03,4.520480533969354120e+00
1.068000000000000000e+03,2.729631966277923816e+00
1.069000000000000000e+03,1.319364856729554836e+00
1.070000000000000000e+03,3.603835261460083483e+00
1.071000000000000000e+03,3.479716376422051116e+00
1.072000000000000000e+03,2.479657543867201497e+00
1.073000000000000000e+03,3.467986572527713474e+00
1.074000000000000000e+03,2.357053996227466808e+00
1.075000000000000000e+03,3.032660611667395756e+00
1.076000000000000000e+03,4.051750619462135106e+00
1.077000000000000000e+03,1.616824353253848878e+00
1.078000000000000000e+03,2.654604137269851005e+00
1.079000000000000000e+03,3.112795021481551405e+00
1.080000000000000000e+03,2.622845253648097952e+00
1.081000000000000000e+03,2.574186364539261085e+00
1.082000000000000000e+03,4.373178718279874033e+00
1.083000000000000000e+03,4.755816131904865074e+00
1.084000000000000000e+03,1.297413456148550859e+00
1.085000000000000000e+03,2.699110612691329791e+00
1.086000000000000000e+03,3.458787412888439494e+00
1.087000000000000000e+03,3.270664720305331841e+00
1.088000000000000000e+03,2.049702915780320822e+00
1.089000000000000000e+03,2.725929868493362829e+00
1.090000000000000000e+03,2.452630691093066417e+00
1.091000000000000000e+03,4.004848878534470913e+00
1.092000000000000000e+03,2.342930995454036491e+00
1.093000000000000000e+03,3.352796470097918480e+00
1.094000000000000000e+03,3.853939302833905067e+00
1.095000000000000000e+03,2.422463803087187895e+00
1.096000000000000000e+03,3.041886047832526252e+00
1.097000000000000000e+03,2.829679435391171172e+00
1.098000000000000000e+03,3.408270352335948328e+00
1.099000000000000000e+03,1.524681314513777197e+00
1.100000000000000000e+03,1.644244870179223161e+00
1.101000000000000000e+03,5.415261254123825196e+00
1.102000000000000000e+03,2.692185529736850658e+00
1.103000000000000000e+03,3.312929628078901345e+00
1.104000000000000000e+03,3.005960066877344961e+00
1.105000000000000000e+03,3.573691650790642882e+00
1.106000000000000000e+03,1.983094049322651653e+00
1.107000000000000000e+03,3.584343897336269347e+00
1.108000000000000000e+03,2.283307801198289244e+00
1.109000000000000000e+03,8.913176580161918938e-01
1.110000000000000000e+03,2.584355936769322071e+00
1.111000000000000000e+03,2.832415880718402335e+00
1.112000000000000000e+03,4.267903519219434116e+00
1.113000000000000000e+03,2.830828168995694671e+00
1.114000000000000000e+03,1.760273380095374263e+00
1.115000000000000000e+03,1.861895351032817558e+00
1.116000000000000000e+03,3.662556391297870917e+00
1.117000000000000000e+03,1.672102426976562306e+00
1.118000000000000000e+03,2.198839723878892816e+00
1.119000000000000000e+03,3.475600635923587589e+00
1.120000000000000000e+03,5.784741665117334009e+00
1.121000000000000000e+03,3.289216141564475393e+00
1.122000000000000000e+03,1.852085419159748447e+00
1.123000000000000000e+03,3.034391240198654138e+00
1.124000000000000000e+03,3.606874563918131216e+00
1.125000000000000000e+03,2.735549106690247090e+00
1.126000000000000000e+03,3.506418799298200106e+00
1.127000000000000000e+03,4.435122734406700573e+00
1.128000000000000000e+03,4.345543918087506619e+00
1.129000000000000000e+03,1.467190795056088071e+00
1.130000000000000000e+03,3.072964874648596911e+00
1.131000000000000000e+03,3.355098144961252693e+00
1.132000000000000000e+03,2.791341398568043530e+00
1.133000000000000000e+03,3.698805029731150107e+00
1.134000000000000000e+03,2.484901864534403870e+00
1.135000000000000000e+03,2.936340454609771999e+00
1.136000000000000000e+03,2.044284083590841128e+00
1.137000000000000000e+03,2.899279064539534989e+00
1.138000000000000000e+03,-1.936043864107164891e+00
1.139000000000000000e+03,2.189736481057971140e+00
1.140000000000000000e+03,2.929596460673645986e+00
1.141000000000000000e+03,5.359591388218964969e-01
1.142000000000000000e+03,8.908390331990159727e-02
1.143000000000000000e+03,-6.309454088461529109e-01
1.144000000000000000e+03,-8.720344755018218930e-01
1.145000000000000000e+03,-8.058999826944954759e-01
1.146000000000000000e+03,1.843885780176288403e-01
1.147000000000000000e+03,-3.378657509637773004e-01
1.148000000000000000e+03,1.211737713147407858e+00
1.149000000000000000e+03,-1.165926550667310213e+00
1.150000000000000000e+03,-7.674992903687697376e-01
1.151000000000000000e+03,1.283846032870606946e+00
1.152000000000000000e+03,-3.213303816797908885e-01
1.153000000000000000e+03,-1.040987797010562849e-01
1.154000000000000000e+03,-6.758246804496527149e-01
1.155000000000000000e+03,-1.192866033302375950e+00
